
------------------------------
|        string.c            |
|                            |
------------------------------

make -C libft
make[1]: Nothing to be done for `all'.
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
********************     start %s tests     ***************** |	********************     start *******************     start 
453[6    ]10						      |	453[[6    ]11
453a [0000000006]17					      |	453a [a [         6]20
441[    6]10						      |	441[[    6]11
452bb[7    ]12						      |	452bb[bb[7    ]15
453b !! [7    ]15					      |	453b !! [b !! [7    ]21
							      >	**********  [  * loop with 
10 [6]6							      |	10 [ [6]8
11 [6]6							      |	11 [ []8
12 [6]6							      |	12 [ []8
13 [6]6							      |	13 [ [6]8
453[6    ]10						      |	453[[6    ]11
453a [         6]17					      |	453a [a [          ]21
441[    6]10						      |	441[[     ]12
452bb[7]8						      |	452bb[bb[7]11
453b !! [7]11						      |	453b !! [b !! []17
							      >	**********  [  * loop with 
10 [6]6							      |	10 [ [6]8
11 [6]6							      |	11 [ []8
12 [6]6							      |	12 [ []8
13 [6]6							      |	13 [ [6]8
453[6    ]10						      |	453[[6    ]11
453a [         6]17					      |	453a [a [          ]21
441[    6]10						      |	441[[     ]12
452bb[7]8						      |	452bb[bb[7]11
453b !! [7]11						      |	453b !! [b !! []17
							      >	**********  [  * loop with 
10 [      6]12						      |	10 [ [      6]14
11 [      6]12						      |	11 [ [       ]15
12 [      6]12						      |	12 [ [       ]15
13 [      6]12						      |	13 [ [      6]14
453[6    ]10						      |	453[[6    ]11
453a [   0000006]17					      |	453a [a [   0000006]20
441[0000006]12						      |	441[[0000006]13
452bb[0000007]14					      |	452bb[bb[0000007]17
453b !! [0000007]17					      |	453b !! [b !! [0000007]23
							      >	**********  [  * loop with 
10 [                                                          |	10 [ [                                                       
11 [                                                          |	11 [ [                                                       
12 [                                                          |	12 [ [                                                       
13 [                                                          |	13 [ [                                                       
453[6    ]10						      |	453[[6    ]11
453a [0000000000000000000000000000000000000000000000000000000 |	453a [a [0000000000000000000000000000000000000000000000000000
441[000000000000000000000000000000000000000000000000000000000 |	441[[00000000000000000000000000000000000000000000000000000000
452bb[0000000000000000000000000000000000000000000000000000000 |	452bb[bb[0000000000000000000000000000000000000000000000000000
453b !! [0000000000000000000000000000000000000000000000000000 |	453b !! [b !! [0000000000000000000000000000000000000000000000
							      >	**********  [  * loop with 
10 [                                                          |	10 [ [                                                       
11 [                                                          |	11 [ [                                                       
12 [                                                          |	12 [ [                                                       
13 [                                                          |	13 [ [                                                       
453[6    ]10						      |	453[[6    ]11
453a [0000000000000000000000000000000000000000000000000000000 |	453a [a [0000000000000000000000000000000000000000000000000000
441[000000000000000000000000000000000000000000000000000000000 |	441[[00000000000000000000000000000000000000000000000000000000
452bb[0000000000000000000000000000000000000000000000000000000 |	452bb[bb[0000000000000000000000000000000000000000000000000000
453b !! [0000000000000000000000000000000000000000000000000000 |	453b !! [b !! [0000000000000000000000000000000000000000000000
-------------------- start while loop with nb[451] ---------- |	-------------------- start while loop with nb[tart while loop
1 [451]7						      |	1 [ [451]9
1.1 [  451]11						      |	1.1 [ [  451]13
2 [00451]9						      |	2 [ [00451]11
2.2 [451]9						      |	2.2 [ [451]11
3 ! [451]9						      |	3 ! [ ! []13
3.1 ! [451]11						      |	3.1 ! [ ! []15
3.2 ! [00451]13						      |	3.2 ! [ ! [00451]17
3.3 ! [00451]13						      |	3.3 ! [ ! [00451]17
3.4 ![       451]17					      |	3.4 ![ ![          ]23
3.5 ! [  451]13						      |	3.5 ! [ ! [     ]20
3.6 ! [0000000451]18					      |	3.6 ! [ ! [0000000451]22
3.7 ! [    000451]18					      |	3.7 ! [ ! [    000451]22
4 [     00451]14					      |	4 [ [     00451]16
5 [451  ]9						      |	5 [ [451  ]11
5.1 ![00451]12						      |	5.1 ![ ![00451]15
							      >	**********  [  * loop with 
10 [451                                                       |	10 [ [451                                                    
11 [451                                                       |	11 [ [                                                       
12 [451                                                       |	12 [ [                                                       
13 [451                                                       |	13 [ [                                                       
453[451]8						      |	453[[]9
453a [0000000451]17					      |	453a [a [       451]20
441[  451]10						      |	441[[  451]11
452bb[7                                                       |	452bb[bb[7                                                   
453b !! [7                                                    |	453b !! [b !! [7                                             
							      >	**********  [  * loop with 
10 [451  ]10						      |	10 [ [451  ]12
11 [451  ]10						      |	11 [ [     ]15
12 [451  ]10						      |	12 [ [     ]15
13 [451  ]10						      |	13 [ [     ]15
453[451]8						      |	453[[]9
453a [0000000451]17					      |	453a [a [       451]20
441[  451]10						      |	441[[  451]11
452bb[7    ]12						      |	452bb[bb[7    ]15
453b !! [7    ]15					      |	453b !! [b !! [7    ]21
							      >	**********  [  * loop with 
10 [451]8						      |	10 [ [451]10
11 [451]8						      |	11 [ []10
12 [451]8						      |	12 [ []10
13 [451]8						      |	13 [ []10
453[451]8						      |	453[[]9
453a [       451]17					      |	453a [a [          ]23
441[  451]10						      |	441[[     ]14
452bb[7]8						      |	452bb[bb[7]11
453b !! [7]11						      |	453b !! [b !! []17
							      >	**********  [  * loop with 
10 [451]8						      |	10 [ [451]10
11 [451]8						      |	11 [ []10
12 [451]8						      |	12 [ []10
13 [451]8						      |	13 [ []10
453[451]8						      |	453[[]9
453a [       451]17					      |	453a [a [          ]23
441[  451]10						      |	441[[     ]14
452bb[7]8						      |	452bb[bb[7]11
453b !! [7]11						      |	453b !! [b !! []17
							      >	**********  [  * loop with 
10 [    451]12						      |	10 [ [    451]14
11 [    451]12						      |	11 [ [       ]17
12 [    451]12						      |	12 [ [       ]17
13 [    451]12						      |	13 [ [       ]17
453[451]8						      |	453[[]9
453a [   0000451]17					      |	453a [a [   0000451]20
441[0000451]12						      |	441[[0000451]13
452bb[0000007]14					      |	452bb[bb[0000007]17
453b !! [0000007]17					      |	453b !! [b !! [0000007]23
							      >	**********  [  * loop with 
10 [                                                          |	10 [ [                                                       
11 [                                                          |	11 [ [                                                       
12 [                                                          |	12 [ [                                                       
13 [                                                          |	13 [ [                                                       
453[451]8						      |	453[[]9
453a [0000000000000000000000000000000000000000000000000000000 |	453a [a [0000000000000000000000000000000000000000000000000000
441[000000000000000000000000000000000000000000000000000000000 |	441[[00000000000000000000000000000000000000000000000000000000
452bb[0000000000000000000000000000000000000000000000000000000 |	452bb[bb[0000000000000000000000000000000000000000000000000000
453b !! [0000000000000000000000000000000000000000000000000000 |	453b !! [b !! [0000000000000000000000000000000000000000000000
							      >	**********  [  * loop with 
10 [                                                          |	10 [ [                                                       
11 [                                                          |	11 [ [                                                       
12 [                                                          |	12 [ [                                                       
13 [                                                          |	13 [ [                                                       
453[451]8						      |	453[[]9
453a [0000000000000000000000000000000000000000000000000000000 |	453a [a [0000000000000000000000000000000000000000000000000000
441[000000000000000000000000000000000000000000000000000000000 |	441[[00000000000000000000000000000000000000000000000000000000
452bb[0000000000000000000000000000000000000000000000000000000 |	452bb[bb[0000000000000000000000000000000000000000000000000000
453b !! [0000000000000000000000000000000000000000000000000000 |	453b !! [b !! [0000000000000000000000000000000000000000000000
-------------------- start while loop with nb[2000000] ------ |	-------------------- start while loop with nb[tart while loop
1 [2000000]11						      |	1 [ [2000000]13
1.1 [2000000]13						      |	1.1 [ [2000000]15
2 [2000000]11						      |	2 [ [2000000]13
2.2 [2000000]13						      |	2.2 [ [2000000]15
3 ! [2000000]13						      |	3 ! [ ! []17
3.1 ! [2000000]15					      |	3.1 ! [ ! []19
3.2 ! [2000000]15					      |	3.2 ! [ ! [2000000]19
3.3 ! [2000000]15					      |	3.3 ! [ ! [2000000]19
3.4 ![   2000000]17					      |	3.4 ![ ![          ]27
3.5 ! [2000000]15					      |	3.5 ! [ ! [     ]24
3.6 ! [0002000000]18					      |	3.6 ! [ ! [0002000000]22
3.7 ! [   2000000]18					      |	3.7 ! [ ! [   2000000]22
4 [   2000000]14					      |	4 [ [   2000000]16
5 [2000000]11						      |	5 [ [2000000]13
5.1 ![2000000]14					      |	5.1 ![ ![2000000]17
							      >	**********  [  * loop with 
10 [2000000                                                   |	10 [ [2000000                                                
11 [2000000                                                   |	11 [ [                                                       
12 [2000000                                                   |	12 [ [                                                       
13 [2000000                                                   |	13 [ [                                                       
453[2000000]12						      |	453[[]13
453a [0002000000]17					      |	453a [a [   2000000]20
441[2000000]12						      |	441[[2000000]13
452bb[7                                                       |	452bb[bb[7                                                   
453b !! [7                                                    |	453b !! [b !! [7                                             
							      >	**********  [  * loop with 
10 [2000000]12						      |	10 [ [2000000]14
11 [2000000]12						      |	11 [ [     ]19
12 [2000000]12						      |	12 [ [     ]19
13 [2000000]12						      |	13 [ [     ]19
453[2000000]12						      |	453[[]13
453a [0002000000]17					      |	453a [a [   2000000]20
441[2000000]12						      |	441[[2000000]13
452bb[7    ]12						      |	452bb[bb[7    ]15
453b !! [7    ]15					      |	453b !! [b !! [7    ]21
							      >	**********  [  * loop with 
10 [2000000]12						      |	10 [ [2000000]14
11 [2000000]12						      |	11 [ []14
12 [2000000]12						      |	12 [ []14
13 [2000000]12						      |	13 [ []14
453[2000000]12						      |	453[[]13
453a [   2000000]17					      |	453a [a [          ]27
441[2000000]12						      |	441[[     ]18
452bb[7]8						      |	452bb[bb[7]11
453b !! [7]11						      |	453b !! [b !! []17
							      >	**********  [  * loop with 
10 [2000000]12						      |	10 [ [2000000]14
11 [2000000]12						      |	11 [ []14
12 [2000000]12						      |	12 [ []14
13 [2000000]12						      |	13 [ []14
453[2000000]12						      |	453[[]13
453a [   2000000]17					      |	453a [a [          ]27
441[2000000]12						      |	441[[     ]18
452bb[7]8						      |	452bb[bb[7]11
453b !! [7]11						      |	453b !! [b !! []17
							      >	**********  [  * loop with 
10 [2000000]12						      |	10 [ [2000000]14
11 [2000000]12						      |	11 [ [       ]21
12 [2000000]12						      |	12 [ [       ]21
13 [2000000]12						      |	13 [ [       ]21
453[2000000]12						      |	453[[]13
453a [   2000000]17					      |	453a [a [   2000000]20
441[2000000]12						      |	441[[2000000]13
452bb[0000007]14					      |	452bb[bb[0000007]17
453b !! [0000007]17					      |	453b !! [b !! [0000007]23
							      >	**********  [  * loop with 
10 [                                                          |	10 [ [                                                       
11 [                                                          |	11 [ [                                                       
12 [                                                          |	12 [ [                                                       
13 [                                                          |	13 [ [                                                       
453[2000000]12						      |	453[[]13
453a [0000000000000000000000000000000000000000000000000000000 |	453a [a [0000000000000000000000000000000000000000000000000000
441[000000000000000000000000000000000000000000000000000000000 |	441[[00000000000000000000000000000000000000000000000000000000
452bb[0000000000000000000000000000000000000000000000000000000 |	452bb[bb[0000000000000000000000000000000000000000000000000000
453b !! [0000000000000000000000000000000000000000000000000000 |	453b !! [b !! [0000000000000000000000000000000000000000000000
							      >	**********  [  * loop with 
10 [                                                          |	10 [ [                                                       
11 [                                                          |	11 [ [                                                       
12 [                                                          |	12 [ [                                                       
13 [                                                          |	13 [ [                                                       
453[2000000]12						      |	453[[]13
453a [0000000000000000000000000000000000000000000000000000000 |	453a [a [0000000000000000000000000000000000000000000000000000
441[000000000000000000000000000000000000000000000000000000000 |	441[[00000000000000000000000000000000000000000000000000000000
452bb[0000000000000000000000000000000000000000000000000000000 |	452bb[bb[0000000000000000000000000000000000000000000000000000
453b !! [0000000000000000000000000000000000000000000000000000 |	453b !! [b !! [0000000000000000000000000000000000000000000000
-------------------- start while loop with nb[4294967295] --- |	-------------------- start while loop with nb[tart while loop
1 [4294967295]14					      |	1 [ [4294967295]16
1.1 [4294967295]16					      |	1.1 [ [4294967295]18
2 [4294967295]14					      |	2 [ [4294967295]16
2.2 [4294967295]16					      |	2.2 [ [4294967295]18
3 ! [4294967295]16					      |	3 ! [ ! []20
3.1 ! [4294967295]18					      |	3.1 ! [ ! []22
3.2 ! [4294967295]18					      |	3.2 ! [ ! [4294967295]22
3.3 ! [4294967295]18					      |	3.3 ! [ ! [4294967295]22
3.4 ![4294967295]17					      |	3.4 ![ ![          ]30
3.5 ! [4294967295]18					      |	3.5 ! [ ! [     ]27
3.6 ! [4294967295]18					      |	3.6 ! [ ! [4294967295]22
3.7 ! [4294967295]18					      |	3.7 ! [ ! [4294967295]22
4 [4294967295]14					      |	4 [ [4294967295]16
5 [-1   ]9						      |	5 [ [-1   ]11
5.1 ![-00001]13						      |	5.1 ![ ![-00001]16
							      >	**********  [  * loop with 
10 [4294967295                                                |	10 [ [4294967295                                             
11 [4294967295                                                |	11 [ [                                                       
12 [4294967295                                                |	12 [ [                                                       
13 [4294967295                                                |	13 [ [4294967295                                             
453[4294967295]15					      |	453[[4294967295]16
453a [4294967295]17					      |	453a [a [4294967295]20
441[4294967295]15					      |	441[[4294967295]16
452bb[7                                                       |	452bb[bb[7                                                   
453b !! [7                                                    |	453b !! [b !! [7                                             
							      >	**********  [  * loop with 
10 [4294967295]15					      |	10 [ [4294967295]17
11 [4294967295]15					      |	11 [ [     ]22
12 [4294967295]15					      |	12 [ [     ]22
13 [4294967295]15					      |	13 [ [4294967295]17
453[4294967295]15					      |	453[[4294967295]16
453a [4294967295]17					      |	453a [a [4294967295]20
441[4294967295]15					      |	441[[4294967295]16
452bb[7    ]12						      |	452bb[bb[7    ]15
453b !! [7    ]15					      |	453b !! [b !! [7    ]21
							      >	**********  [  * loop with 
10 [4294967295]15					      |	10 [ [4294967295]17
11 [4294967295]15					      |	11 [ []17
12 [4294967295]15					      |	12 [ []17
13 [4294967295]15					      |	13 [ [4294967295]17
453[4294967295]15					      |	453[[4294967295]16
453a [4294967295]17					      |	453a [a [          ]30
441[4294967295]15					      |	441[[     ]21
452bb[7]8						      |	452bb[bb[7]11
453b !! [7]11						      |	453b !! [b !! []17
							      >	**********  [  * loop with 
10 [4294967295]15					      |	10 [ [4294967295]17
11 [4294967295]15					      |	11 [ []17
12 [4294967295]15					      |	12 [ []17
13 [4294967295]15					      |	13 [ [4294967295]17
453[4294967295]15					      |	453[[4294967295]16
453a [4294967295]17					      |	453a [a [          ]30
441[4294967295]15					      |	441[[     ]21
452bb[7]8						      |	452bb[bb[7]11
453b !! [7]11						      |	453b !! [b !! []17
							      >	**********  [  * loop with 
10 [4294967295]15					      |	10 [ [4294967295]17
11 [4294967295]15					      |	11 [ [       ]24
12 [4294967295]15					      |	12 [ [       ]24
13 [4294967295]15					      |	13 [ [4294967295]17
453[4294967295]15					      |	453[[4294967295]16
453a [4294967295]17					      |	453a [a [4294967295]20
