
------------------------------
|        string.c            |
|                            |
------------------------------

make -C libft
make[1]: Nothing to be done for `all'.
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
********************     start %s tests     ***************** |	********************     start % tests     ******************
1 [aloa]8						      |	1 [aloa]1
gcc -Wall -Wextra -Werror   -c -o ft_lstadd_back.o ft_lstadd_back.c
gcc -Wall -Wextra -Werror   -c -o ft_lstdelone.o ft_lstdelone.c
gcc -Wall -Wextra -Werror   -c -o ft_lstclear.o ft_lstclear.c
gcc -Wall -Wextra -Werror   -c -o ft_lstiter.o ft_lstiter.c
gcc -Wall -Wextra -Werror   -c -o ft_lstmap.o ft_lstmap.c
gcc -Wall -Wextra -Werror   -c -o ft_weak_split_bonus.o ft_weak_split_bonus.c
gcc -Wall -Wextra -Werror   -c -o ft_dgtlen_bonus.o ft_dgtlen_bonus.c
ar rc libft.a ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_lstnew.o ft_lstadd_front.o ft_lstsize.o ft_lstlast.o ft_lstadd_back.o ft_lstdelone.o ft_lstclear.o ft_lstiter.o ft_lstmap.o ft_weak_split_bonus.o ft_dgtlen_bonus.o
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
/********************     %p     *******************/	      |	/********************     %     *******************/
1 [0x7ffee0444920]18					      |	1 [0xe85e2920]1
2 [NULL is undef] [0x0]23				      |	2 [NULL is undef] [0x0]1
1.1 [0x7ffee0444920]20					      |	1.1 [0xe85e2920]1
3 ! [0x7ffee0444920]20					      |	3 ! [0xe85e2920]1
3.4 ![0x7ffee0444920]21					      |	3.4 ![0xe85e2920]1
5 [0x7ffee0444920]18					      |	5 [0xe85e2920]1
10 [0x7ffee0444920                                            |	10 [0xe85e2920]1
10 [0x7ffee0444920]19					      |	10 [0xe85e2920]1
10 [0x7ffee0444920]19					      |	10 [0xe85e2920]1
10 [0x7ffee0444920]19					      |	10 [0xe85e2920]1
10 [0x7ffee0444920]19					      |	10 [0xe85e2920]1
10 [                                                          |	10 [0xe85e2920]1
10 [                                                          |	10 [0xe85e2920]1
1 [0x7ffee0444924]18					      |	1 [0xe85e2924]1
2 [NULL is undef] [0x0]23				      |	2 [NULL is undef] [0x0]1
1.1 [0x7ffee0444924]20					      |	1.1 [0xe85e2924]1
3 ! [0x7ffee0444924]20					      |	3 ! [0xe85e2924]1
3.4 ![0x7ffee0444924]21					      |	3.4 ![0xe85e2924]1
5 [0x7ffee0444924]18					      |	5 [0xe85e2924]1
10 [0x7ffee0444924                                            |	10 [0xe85e2924]1
10 [0x7ffee0444924]19					      |	10 [0xe85e2924]1
10 [0x7ffee0444924]19					      |	10 [0xe85e2924]1
10 [0x7ffee0444924]19					      |	10 [0xe85e2924]1
10 [0x7ffee0444924]19					      |	10 [0xe85e2924]1
10 [                                                          |	10 [0xe85e2924]1
10 [                                                          |	10 [0xe85e2924]1
1 [0x7ffee0444928]18					      |	1 [0xe85e2928]1
2 [NULL is undef] [0x0]23				      |	2 [NULL is undef] [0x0]1
1.1 [0x7ffee0444928]20					      |	1.1 [0xe85e2928]1
3 ! [0x7ffee0444928]20					      |	3 ! [0xe85e2928]1
3.4 ![0x7ffee0444928]21					      |	3.4 ![0xe85e2928]1
5 [0x7ffee0444928]18					      |	5 [0xe85e2928]1
10 [0x7ffee0444928                                            |	10 [0xe85e2928]1
10 [0x7ffee0444928]19					      |	10 [0xe85e2928]1
10 [0x7ffee0444928]19					      |	10 [0xe85e2928]1
10 [0x7ffee0444928]19					      |	10 [0xe85e2928]1
10 [0x7ffee0444928]19					      |	10 [0xe85e2928]1
10 [                                                          |	10 [0xe85e2928]1
10 [                                                          |	10 [0xe85e2928]1
1 [0x7ffee044492c]18					      |	1 [0xe85e292c]1
2 [NULL is undef] [0x0]23				      |	2 [NULL is undef] [0x0]1
1.1 [0x7ffee044492c]20					      |	1.1 [0xe85e292c]1
3 ! [0x7ffee044492c]20					      |	3 ! [0xe85e292c]1
3.4 ![0x7ffee044492c]21					      |	3.4 ![0xe85e292c]1
5 [0x7ffee044492c]18					      |	5 [0xe85e292c]1
10 [0x7ffee044492c                                            |	10 [0xe85e292c]1
10 [0x7ffee044492c]19					      |	10 [0xe85e292c]1
10 [0x7ffee044492c]19					      |	10 [0xe85e292c]1
10 [0x7ffee044492c]19					      |	10 [0xe85e292c]1
10 [0x7ffee044492c]19					      |	10 [0xe85e292c]1
10 [                                                          |	10 [0xe85e292c]1
10 [                                                          |	10 [0xe85e292c]1
1 [0x7ffee0444930]18					      |	1 [0xe85e2930]1
2 [NULL is undef] [0x0]23				      |	2 [NULL is undef] [0x0]1
1.1 [0x7ffee0444930]20					      |	1.1 [0xe85e2930]1
3 ! [0x7ffee0444930]20					      |	3 ! [0xe85e2930]1
3.4 ![0x7ffee0444930]21					      |	3.4 ![0xe85e2930]1
5 [0x7ffee0444930]18					      |	5 [0xe85e2930]1
10 [0x7ffee0444930                                            |	10 [0xe85e2930]1
10 [0x7ffee0444930]19					      |	10 [0xe85e2930]1
10 [0x7ffee0444930]19					      |	10 [0xe85e2930]1
10 [0x7ffee0444930]19					      |	10 [0xe85e2930]1
10 [0x7ffee0444930]19					      |	10 [0xe85e2930]1
10 [                                                          |	10 [0xe85e2930]1
10 [                                                          |	10 [0xe85e2930]1
 							      |
 							      |
 							      |
 							      |
 PRINTF							      |	 FT_PRINTF
------------------------------------------------------------------------------------------------------------------------------
[1;32m
[ KO ] But it's ok, it is the pointer test, you have to compare the results by yourself
[0m
Please select: 1, 2, 3, or 4


[ next (1) ]  |  [ show diff (2) ]  |  [ show printf results ] (3)  |  [ show ft_printf results ] (4)  |

rm -f ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o
make -C libft clean
rm -f ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_lstnew.o ft_lstadd_front.o ft_lstsize.o ft_lstlast.o ft_lstadd_back.o ft_lstdelone.o ft_lstclear.o ft_lstiter.o ft_lstmap.o ft_weak_split_bonus.o ft_dgtlen_bonus.o
rm -f libftprintf.a
make -C libft fclean
rm -f ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_lstnew.o ft_lstadd_front.o ft_lstsize.o ft_lstlast.o ft_lstadd_back.o ft_lstdelone.o ft_lstclear.o ft_lstiter.o ft_lstmap.o ft_weak_split_bonus.o ft_dgtlen_bonus.o
rm -f libft.a
#########PFT##########
Test   1 (nospec_empty_string) : FAILED.$
    First line of code: {return test("");}$
    SEGFAULT$
$
Test   7 (pct_5w) : FAILED.$
    First line of code: {return test("%5%");}$
      expected output : "    %"$
      your output     : ""$
      expected (nonprintable as hex) : "    %"$
      actual   (nonprintable as hex) : ""$
$
Test   8 (pct_5wlj) : FAILED.$
    First line of code: {return test("%-5%");}$
      expected output : "%    "$
      your output     : ""$
      expected (nonprintable as hex) : "%    "$
      actual   (nonprintable as hex) : ""$
$
Test   9 (pct_5wzp) : FAILED.$
    First line of code: {return test("%05%");}$
      expected output : "0000%"$
      your output     : ""$
      expected (nonprintable as hex) : "0000%"$
      actual   (nonprintable as hex) : ""$
$
Test  10 (pct_5wljzp) : FAILED.$
    First line of code: {return test("%-05%");}$
      expected output : "%    "$
      your output     : ""$
      expected (nonprintable as hex) : "%    "$
      actual   (nonprintable as hex) : ""$
$
Test  19 (c_allprintable_width) : FAILED.$
    First line of code: {return test("%1c%2c%3c%4c%1c%2c%3c%4c%1c%2c%3c%4c%1c%2c%3c%4c%1c%2c%3c%4c%1c%2c%3c%4c%1c%2c%3c%4c%1c%2c%3c%4c%1c%2c%3c%4c%1c      expected output : "  !  "   #$ %  &   '( )  *   +, -  .   /0 1  2   34 5  6   78 9  :   ;< =  >   ?@ A  B   CD E  F   GH I  J   KL M  N   OP Q  R   ST U  V   WX Y  Z   ["$
      your output     : " !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~^?"$
      expected (nonprintable as hex) : "  !  "   #$ %  &   '( )  *   +, -  .   /0 1  2   34 5  6   78 9  :   ;< =  >   ?@ A  B   CD E  F   GH I  J   KL M  N   OP Q  R   ST U  V   WX Y  Z   ["$
      actual   (nonprintable as hex) : " !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~\x7f"$
$
Test  20 (c_1_31_width) : FAILED.$
    First line of code: {return test("%2c%3c%4c%1c%2c%3c%4c%1c%2c%3c%4c%1c%2c%3c%4c%1c%2c%3c%4c%1c%2c%3c%4c%1c%2c%3c%4c%1c%2c%3c%4c",(char)1,(char)2,      expected output : " ^A  ^B   ^C^D ^E  ^F   ^G^H 	  $
   ^K^L ^M  ^N   ^O^P ^Q  ^R   ^S^T ^U  ^V   ^W^X ^Y  ^Z   ^[^\ ^]  ^^   ^_"$
      your output     : "^A^B^C^D^E^F^G^H	$
^K^L^M^N^O^P^Q^R^S^T^U^V^W^X^Y^Z^[^\^]^^^_"$
      expected (nonprintable as hex) : " \x01  \x02   \x03\x04 \x05  \x06   \x07\x08 \x09  \x0a   \x0b\x0c \x0d  \x0e   \x0f\x10 \x11  \x12   \x13\x14 \x15  \x16   \x17\x18 \x19  \x1a   \x1b\x1c \x1d  \x1e   \x1f"$
      actual   (nonprintable as hex) : "\x01\x02\x03\x04\x05\x06\x07\x08\x09\x0a\x0b\x0c\x0d\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f"$
$
Test  21 (c_128_255_width) : FAILED.$
    First line of code: {return test("%1c%2c%3c%4c%1c%2c%3c%4c%1c%2c%3c%4c%1c%2c%3c%4c%1c%2c%3c%4c%1c%2c%3c%4c%1c%2c%3c%4c%1c%2c%3c%4c%1c%2c%3c%4c%1c      expected output : "M-^@ M-^A  M-^B   M-^CM-^D M-^E  M-^F   M-^GM-^H M-^I  M-^J   M-^KM-^L M-^M  M-^N   M-^OM-^P M-^Q  M-^R   M-^SM-^T M-^U  M-^V   M-^WM-^X M-^Y  M-^Z   M-^[M-^\ M-^]  M-^^   M-^_  ¡  ¢   £¤ ¥  ¦   §¨ ©  ª   «¬ ­  ®   ¯° ±  ²   ³´ µ  ¶   ·¸ ¹  º   »"$
      your output     : "M-^@M-^AM-^BM-^CM-^DM-^EM-^FM-^GM-^HM-^IM-^JM-^KM-^LM-^MM-^NM-^OM-^PM-^QM-^RM-^SM-^TM-^UM-^VM-^WM-^XM-^YM-^ZM-^[M-^\M-^]M-^^M-^_ ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞßàáâãäåæçèéêëìíîïðñòóôõö÷øùúûüýþÿ"$
      expected (nonprintable as hex) : "\x80 \x81  \x82   \x83\x84 \x85  \x86   \x87\x88 \x89  \x8a   \x8b\x8c \x8d  \x8e   \x8f\x90 \x91  \x92   \x93\x94 \x95  \x96   \x97\x98 \x99  \x9a   \x9b\x9c \x9d  \x9e   \x9f\xa0 \xa1  \xa2   \xa3\xa4 \xa5  \xa6   \xa7\xa8 \xa9  \xaa   \xab\xac \xad  \xae   \xaf\xb0 \xb1  \xb2   \xb3\xb4 \xb5  \xb6   \xb7\xb8 \xb9  \xba   \xbb"$
      actual   (nonprintable as hex) : "\x80\x81\x82\x83\x84\x85\x86\x87\x88\x89\x8a\x8b\x8c\x8d\x8e\x8f\x90\x91\x92\x93\x94\x95\x96\x97\x98\x99\x9a\x9b\x9c\x9d\x9e\x9f\xa0\xa1\xa2\xa3\xa4\xa5\xa6\xa7\xa8\xa9\xaa\xab\xac\xad\xae\xaf\xb0\xb1\xb2\xb3\xb4\xb5\xb6\xb7\xb8\xb9\xba\xbb\xbc\xbd\xbe\xbf\xc0\xc1\xc2\xc3\xc4\xc5\xc6\xc7\xc8\xc9\xca\xcb\xcc\xcd\xce\xcf\xd0\xd1\xd2\xd3\xd4\xd5\xd6\xd7\xd8\xd9\xda\xdb\xdc\xdd\xde\xdf\xe0\xe1\xe2\xe3\xe4\xe5\xe6\xe7\xe8\xe9\xea\xeb\xec\xed\xee\xef\xf0\xf1\xf2\xf3\xf4\xf5\xf6\xf7\xf8\xf9\xfa\xfb\xfc\xfd\xfe\xff"$
$
Test  22 (c_allprintable_width_lj) : FAILED.$
    First line of code: {return test("%-2c%-3c%-4c%-1c%-2c%-3c%-4c%-1c%-2c%-3c%-4c%-1c%-2c%-3c%-4c%-1c%-2c%-3c%-4c%-1c%-2c%-3c%-4c%-1c%-2c%-3c%-4c%-1      expected output : "  !  "   #$ %  &   '( )  *   +, -  .   /0 1  2   34 5  6   78 9  :   ;< =  >   ?@ A  B   CD E  F   GH I  J   KL M  N   OP Q  R   ST U  V   WX Y  Z   ["$
      your output     : " !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~^?"$
      expected (nonprintable as hex) : "  !  "   #$ %  &   '( )  *   +, -  .   /0 1  2   34 5  6   78 9  :   ;< =  >   ?@ A  B   CD E  F   GH I  J   KL M  N   OP Q  R   ST U  V   WX Y  Z   ["$
      actual   (nonprintable as hex) : " !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~\x7f"$
$
Test  23 (c_1_31_width_lj) : FAILED.$
    First line of code: {return test("%-2c%-3c%-4c%-1c%-2c%-3c%-4c%-1c%-2c%-3c%-4c%-1c%-2c%-3c%-4c%-1c%-2c%-3c%-4c%-1c%-2c%-3c%-4c%-1c%-2c%-3c%-4c%-1      expected output : "^A ^B  ^C   ^D^E ^F  ^G   ^H	 $
  ^K   ^L^M ^N  ^O   ^P^Q ^R  ^S   ^T^U ^V  ^W   ^X^Y ^Z  ^[   ^\^] ^^  ^_   "$
      your output     : "^A^B^C^D^E^F^G^H	$
^K^L^M^N^O^P^Q^R^S^T^U^V^W^X^Y^Z^[^\^]^^^_"$
      expected (nonprintable as hex) : "\x01 \x02  \x03   \x04\x05 \x06  \x07   \x08\x09 \x0a  \x0b   \x0c\x0d \x0e  \x0f   \x10\x11 \x12  \x13   \x14\x15 \x16  \x17   \x18\x19 \x1a  \x1b   \x1c\x1d \x1e  \x1f   "$
      actual   (nonprintable as hex) : "\x01\x02\x03\x04\x05\x06\x07\x08\x09\x0a\x0b\x0c\x0d\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f"$
$
Test  24 (c_128_255_width_lj) : FAILED.$
    First line of code: {return test("%-1c%-2c%-3c%-4c%-1c%-2c%-3c%-4c%-1c%-2c%-3c%-4c%-1c%-2c%-3c%-4c%-1c%-2c%-3c%-4c%-1c%-2c%-3c%-4c%-1c%-2c%-3c%-4      expected output : "M-^@M-^A M-^B  M-^C   M-^DM-^E M-^F  M-^G   M-^HM-^I M-^J  M-^K   M-^LM-^M M-^N  M-^O   M-^PM-^Q M-^R  M-^S   M-^TM-^U M-^V  M-^W   M-^XM-^Y M-^Z  M-^[   M-^\M-^] M-^^  M-^_    ¡ ¢  £   ¤¥ ¦  §   ¨© ª  «   ¬­ ®  ¯   °± ²  ³   ´µ ¶  ·   ¸¹ º  »   "$
      your output     : "M-^@M-^AM-^BM-^CM-^DM-^EM-^FM-^GM-^HM-^IM-^JM-^KM-^LM-^MM-^NM-^OM-^PM-^QM-^RM-^SM-^TM-^UM-^VM-^WM-^XM-^YM-^ZM-^[M-^\M-^]M-^^M-^_ ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞßàáâãäåæçèéêëìíîïðñòóôõö÷øùúûüýþÿ"$
      expected (nonprintable as hex) : "\x80\x81 \x82  \x83   \x84\x85 \x86  \x87   \x88\x89 \x8a  \x8b   \x8c\x8d \x8e  \x8f   \x90\x91 \x92  \x93   \x94\x95 \x96  \x97   \x98\x99 \x9a  \x9b   \x9c\x9d \x9e  \x9f   \xa0\xa1 \xa2  \xa3   \xa4\xa5 \xa6  \xa7   \xa8\xa9 \xaa  \xab   \xac\xad \xae  \xaf   \xb0\xb1 \xb2  \xb3   \xb4\xb5 \xb6  \xb7   \xb8\xb9 \xba  \xbb   "$
      actual   (nonprintable as hex) : "\x80\x81\x82\x83\x84\x85\x86\x87\x88\x89\x8a\x8b\x8c\x8d\x8e\x8f\x90\x91\x92\x93\x94\x95\x96\x97\x98\x99\x9a\x9b\x9c\x9d\x9e\x9f\xa0\xa1\xa2\xa3\xa4\xa5\xa6\xa7\xa8\xa9\xaa\xab\xac\xad\xae\xaf\xb0\xb1\xb2\xb3\xb4\xb5\xb6\xb7\xb8\xb9\xba\xbb\xbc\xbd\xbe\xbf\xc0\xc1\xc2\xc3\xc4\xc5\xc6\xc7\xc8\xc9\xca\xcb\xcc\xcd\xce\xcf\xd0\xd1\xd2\xd3\xd4\xd5\xd6\xd7\xd8\xd9\xda\xdb\xdc\xdd\xde\xdf\xe0\xe1\xe2\xe3\xe4\xe5\xe6\xe7\xe8\xe9\xea\xeb\xec\xed\xee\xef\xf0\xf1\xf2\xf3\xf4\xf5\xf6\xf7\xf8\xf9\xfa\xfb\xfc\xfd\xfe\xff"$
$
Test  26 (c_nullterm_5w) : FAILED.$
    First line of code: {return test("%5c", '$
      expected output : "    ^@"$
      your output     : "^@"$
      expected (nonprintable as hex) : "    \x00"$
      actual   (nonprintable as hex) : "\x00"$
$
Test  27 (c_nullterm_5wlj) : FAILED.$
    First line of code: {return test("%-5c", '$
      expected output : "^@    "$
      your output     : "^@"$
      expected (nonprintable as hex) : "\x00    "$
      actual   (nonprintable as hex) : "\x00"$
$
Test  36 (s_space_padded_field_width) : FAILED.$
    First line of code: {return test("%32s", "abc");}$
      expected output : "                             abc"$
      your output     : "abc"$
      expected (nonprintable as hex) : "                             abc"$
      actual   (nonprintable as hex) : "abc"$
$
Test  37 (s_space_padded_field_width2) : FAILED.$
    First line of code: {return test("%16s", "nark nark");}$
      expected output : "       nark nark"$
      your output     : "nark nark"$
      expected (nonprintable as hex) : "       nark nark"$
      actual   (nonprintable as hex) : "nark nark"$
$
Test  39 (s_space_padded_field_width_lj) : FAILED.$
    First line of code: {return test("%-32s", "abc");}$
      expected output : "abc                             "$
      your output     : "abc"$
      expected (nonprintable as hex) : "abc                             "$
      actual   (nonprintable as hex) : "abc"$
$
Test  40 (s_space_padded_field_width2_lj) : FAILED.$
    First line of code: {return test("%-16s", "nark nark");}$
      expected output : "nark nark       "$
      your output     : "nark nark"$
      expected (nonprintable as hex) : "nark nark       "$
      actual   (nonprintable as hex) : "nark nark"$
$
Test  49 (s_two_strings_prec_0trunc) : FAILED.$
    First line of code: {return test("%.5s%7s", "yo", "boi");}$
      expected output : "yo    boi"$
      your output     : "yoboi"$
      expected (nonprintable as hex) : "yo    boi"$
      actual   (nonprintable as hex) : "yoboi"$
$
Test  50 (s_string_prec_width_notrunc) : FAILED.$
    First line of code: {return test("%7.5s", "yolo");}$
      expected output : "   yolo"$
      your output     : "yolo"$
      expected (nonprintable as hex) : "   yolo"$
      actual   (nonprintable as hex) : "yolo"$
$
Test  51 (s_string_prec_width_trunc) : FAILED.$
    First line of code: {return test("%7.5s", "bombastic");}$
      expected output : "  bomba"$
      your output     : "bomba"$
      expected (nonprintable as hex) : "  bomba"$
      actual   (nonprintable as hex) : "bomba"$
$
Test  52 (s_string_prec_width_notrunc_lj) : FAILED.$
    First line of code: {return test("%-7.5s", "yolo");}$
      expected output : "yolo   "$
      your output     : "yolo"$
      expected (nonprintable as hex) : "yolo   "$
      actual   (nonprintable as hex) : "yolo"$
$
Test  53 (s_string_prec_width_trunc_lj) : FAILED.$
    First line of code: {return test("%-7.5s", "tubular");}$
      expected output : "tubul  "$
      your output     : "tubul"$
      expected (nonprintable as hex) : "tubul  "$
      actual   (nonprintable as hex) : "tubul"$
$
Test  54 (s_two_s_prec_width_2fit_0trunc) : FAILED.$
    First line of code: {return test("%7.7s%7.7s", "hello", "world");}$
      expected output : "  hello  world"$
      your output     : "helloworld"$
      expected (nonprintable as hex) : "  hello  world"$
      actual   (nonprintable as hex) : "helloworld"$
$
Test  55 (s_two_s_prec_width_1fit_a_0trunc) : FAILED.$
    First line of code: {return test("%3.7s%7.7s", "hello", "world");}$
      expected output : "hello  world"$
      your output     : "helloworld"$
      expected (nonprintable as hex) : "hello  world"$
      actual   (nonprintable as hex) : "helloworld"$
$
Test  56 (s_two_s_prec_width_1fit_b_0trunc) : FAILED.$
    First line of code: {return test("%7.7s%3.7s", "hello", "world");}$
      expected output : "  helloworld"$
      your output     : "helloworld"$
      expected (nonprintable as hex) : "  helloworld"$
      actual   (nonprintable as hex) : "helloworld"$
$
